	a	b	c	d	e	f	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	æ	ç	ð	ø	ħ	ŋ	œ	ɑ	ɒ	ɔ	ɕ	ə	ɛ	ɟ	ɡ	ɢ	ɣ	ɤ	ɥ	ɦ	ɨ	ɪ	ɫ	ɯ	ɱ	ɲ	ɴ	ɵ	ɶ	ɷ	ɸ	ɹ	ɼ	ɾ	ʀ	ʁ	ʃ	ʉ	ʊ	ʋ	ʌ	ʍ	ʎ	ʏ	ʑ	ʒ	ʔ	ʝ	β	θ	χ	-
ʌ	0.0244195	0.966439	0.955509	0.97602	0.0307905	0.975676	0.956406	0.0319557	0.975532	0.973076	0.977774	0.97382	0.983677	0.0263296	0.965873	0.942421	0.981065	0.977765	0.974417	0.0279356	0.976754	0.976167	0.977573	0.0239636	0.973993	0.0263199	0.965329	0.9465	0.0238313	0.962418	0.975296	0.0183299	0.0224216	0.0266713	0.0240104	0.952734	0.0361973	0.0253981	0.944651	0.970129	0.954379	0.976493	0.0230108	0.959136	0.977738	0.0381038	0.0341992	0.977434	0.02786	0.96214	0.962689	0.951128	0.0214028	0.0202436	0.0292399	0.942382	0.966474	0.957795	0.976215	0.976751	0.973746	0.970802	0.0299114	0.0305296	0.975016	0	0.948717	0.948039	0.0232776	0.945736	0.960787	0.974736	0.956832	0.945177	0.937106	0.967542	0.0305316
ʍ	0.95869	0.0321021	0.933982	0.0407515	0.957995	0.0218975	0.934879	0.959703	0.0249063	0.951549	0.0461027	0.0289111	0.0362535	0.95752	0.944347	0.920894	0.959539	0.0442667	0.0216468	0.957704	0.027036	0.015328	0.032083	0.954981	0.952466	0.955477	0.0261767	0.924974	0.953756	0.0329515	0.0485592	0.95399	0.958703	0.952831	0.95952	0.0240189	0.96504	0.959726	0.923125	0.0406625	0.932852	0.0286014	0.927537	0.0262884	0.0382174	0.944791	0.957054	0.955907	0.930625	0.0421644	0.941162	0.929601	0.952565	0.931174	0.940018	0.920856	0.944947	0.936268	0.954688	0.955224	0.0436277	0.949275	0.94075	0.947588	0.0216658	0.948717	0	0.028063	0.935558	0.924209	0.939261	0.0361938	0.0180779	0.923651	0.915579	0.0374245	0.0258325
ʎ	0.958011	0.944234	0.933304	0.0365872	0.957316	0.953471	0.0357514	0.959024	0.0386253	0.0344294	0.0111969	0.951615	0.055173	0.956841	0.943668	0.920215	0.95886	0.95556	0.952212	0.957025	0.954549	0.036531	0.955368	0.954302	0.951787	0.954799	0.943124	0.924295	0.953077	0.940213	0.953091	0.953311	0.958025	0.952152	0.958841	0.930528	0.964361	0.959048	0.922446	0.947924	0.932174	0.954288	0.926858	0.936931	0.955533	0.944112	0.956375	0.0165328	0.929946	0.939935	0.940483	0.025115	0.951886	0.930496	0.939339	0.920177	0.944269	0.935589	0.95401	0.954546	0.95154	0.948597	0.940071	0.946909	0.952811	0.948039	0.028063	0	0.934879	0.923531	0.938582	0.952531	0.934627	0.922972	0.914901	0.945337	0.0390875
ʏ	0.0317138	0.953279	0.942349	0.96286	0.0295004	0.962516	0.943246	0.0266511	0.962372	0.959916	0.964614	0.96066	0.970518	0.0264584	0.952714	0.929261	0.967906	0.964606	0.961257	0.0230869	0.963595	0.963008	0.964413	0.0146337	0.960833	0.0316209	0.95217	0.933341	0.0195126	0.949258	0.962137	0.020559	0.0325641	0.0323988	0.0250179	0.939574	0.0420528	0.0274411	0.931492	0.956969	0.941219	0.963333	0.0242464	0.945976	0.964579	0.0398593	0.0300451	0.964274	0.0267236	0.94898	0.949529	0.937968	0.0162541	0.0293966	0.0253997	0.929222	0.953314	0.944635	0.963055	0.963591	0.960586	0.957642	0.0260063	0.0258185	0.961856	0.0232776	0.935558	0.934879	0	0.932576	0.947627	0.961576	0.943672	0.932017	0.923946	0.954383	0.0461667
ʑ	0.955709	0.941931	0.0325518	0.0235793	0.955013	0.0493381	0.931898	0.956721	0.034345	0.0348258	0.051436	0.949312	0.0338884	0.954538	0.0429165	0.917913	0.956557	0.0389172	0.0436103	0.954723	0.952246	0.0453603	0.0198199	0.951999	0.0510356	0.952496	0.0270793	0.921992	0.950774	0.0168556	0.0489585	0.951009	0.955722	0.94985	0.956538	0.928226	0.962059	0.956745	0.0149329	0.0157105	0.0235719	0.0130331	0.924556	0.934628	0.0242977	0.94181	0.954073	0.952926	0.927643	0.937632	0.938181	0.92662	0.949583	0.928193	0.937036	0.917874	0.941966	0.933287	0.0532578	0.952243	0.0335891	0.946294	0.937769	0.944607	0.950508	0.945736	0.924209	0.923531	0.932576	0	0.0283392	0.0517789	0.0129489	0.920669	0.912598	0.0256034	0.0287335
ʒ	0.97076	0.956982	0.946052	0.0234216	0.970065	0.966219	0.946949	0.971772	0.0127385	0.0617893	0.0531191	0.964363	0.0291964	0.969589	0.956417	0.932964	0.0484059	0.0211762	0.0557947	0.969774	0.0567287	0.966711	0.0368024	0.967051	0.0113237	0.967547	0.0574236	0.937044	0.965826	0.0406936	0.96584	0.96606	0.970773	0.964901	0.97159	0.943277	0.97711	0.971796	0.0232227	0.960672	0.944922	0.967037	0.939607	0.0290189	0.0479397	0.956861	0.969124	0.967977	0.942695	0.952683	0.0547828	0.941671	0.964635	0.943244	0.952087	0.932925	0.0473375	0.0293809	0.050317	0.0508529	0.05799	0.0238475	0.95282	0.959658	0.0603486	0.960787	0.939261	0.938582	0.947627	0.0283392	0	0.0530115	0.0211231	0.935721	0.0292002	0.0384502	0.0329221
ʔ	0.984709	0.0347404	0.0303191	0.0339974	0.984013	0.0551741	0.0282699	0.985721	0.0351365	0.0130955	0.0539443	0.0451932	0.0422637	0.983538	0.0105923	0.0270907	0.0481583	0.052448	0.0197917	0.983723	0.0469711	0.0417241	0.0312454	0.981	0.0467452	0.981496	0.0361487	0.0349315	0.979774	0.0433264	0.0492362	0.980009	0.984722	0.97885	0.985538	0.957226	0.991059	0.985745	0.0374863	0.0355615	0.0208509	0.0408098	0.953556	0.035285	0.0236909	0.97081	0.983073	0.981926	0.956643	0.966632	0.0608817	0.95562	0.978583	0.957193	0.966036	0.946874	0.0477939	0.962287	0.0510575	0.0532297	0.0513873	0.0527775	0.966769	0.973607	0.0466389	0.974736	0.0361938	0.952531	0.961576	0.0517789	0.0530115	0	0.0516446	0.0512202	0.941598	0.0421471	0.0251862
ʝ	0.966805	0.0545781	0.942097	0.0195528	0.96611	0.0315722	0.0324251	0.967818	0.0205863	0.0366479	0.0518156	0.960408	0.0340495	0.965635	0.050632	0.929009	0.0407602	0.0366696	0.0250523	0.965819	0.0479898	0.0279131	0.0211883	0.963096	0.035892	0.963592	0.0250243	0.933089	0.961871	0.0170798	0.0266389	0.962105	0.966818	0.960946	0.967635	0.0267754	0.973155	0.967841	0.0202805	0.0165091	0.027225	0.0136919	0.935652	0.0360444	0.0246846	0.952906	0.965169	0.964022	0.93874	0.948728	0.0367304	0.937716	0.96068	0.939289	0.948132	0.92897	0.0467633	0.0459338	0.0446346	0.0478362	0.0346888	0.0440917	0.948865	0.955703	0.0452865	0.956832	0.0180779	0.934627	0.943672	0.0129489	0.0211231	0.0516446	0	0.931766	0.923694	0.0265699	0.0305756
β	0.95515	0.005	0.930442	0.0437653	0.954455	0.0211929	0.931339	0.956163	0.0418741	0.948009	0.952707	0.0182145	0.0327662	0.953979	0.00579632	0.917354	0.955999	0.952699	0.949351	0.954164	0.0154568	0.0293418	0.952506	0.951441	0.948926	0.951937	0.940263	0.921434	0.950216	0.937351	0.0439307	0.95045	0.955163	0.949291	0.95598	0.927667	0.9615	0.956186	0.919585	0.945062	0.929312	0.951427	0.923997	0.934069	0.0463727	0.941251	0.953514	0.053918	0.927085	0.937073	0.937622	0.926061	0.949025	0.927634	0.936477	0.0188662	0.941407	0.932728	0.951148	0.951684	0.948679	0.945735	0.93721	0.944048	0.0246286	0.945177	0.923651	0.922972	0.932017	0.920669	0.935721	0.0512202	0.931766	0	0.912039	0.942476	0.0339199
θ	0.947079	0.933301	0.922371	0.0356941	0.946383	0.0407082	0.923268	0.948091	0.942394	0.939938	0.944636	0.940682	0.950539	0.945908	0.932736	0.909283	0.947927	0.0219386	0.0083352	0.946093	0.943616	0.943029	0.944435	0.94337	0.012576	0.943866	0.932192	0.0149133	0.942144	0.92928	0.942159	0.942379	0.947092	0.94122	0.947908	0.919596	0.953429	0.948115	0.911514	0.936991	0.921241	0.943355	0.915926	0.925998	0.9446	0.93318	0.945443	0.944296	0.919013	0.929002	0.929551	0.91799	0.940953	0.919563	0.928406	0.909244	0.933336	0.924657	0.943077	0.943613	0.940608	0.937664	0.929139	0.935977	0.941878	0.937106	0.915579	0.914901	0.923946	0.912598	0.0292002	0.941598	0.923694	0.912039	0	0.934405	0.0504
χ	0.977515	0.052778	0.0331718	0.0540789	0.97682	0.0408286	0.0258061	0.978528	0.0338905	0.0258095	0.0442571	0.0467308	0.0391943	0.976345	0.0579615	0.939719	0.0263942	0.038959	0.0419458	0.976529	0.046225	0.0418387	0.0116463	0.973806	0.0405274	0.974302	0.0185523	0.943799	0.972581	0.0217274	0.0383322	0.972815	0.977528	0.971656	0.978345	0.033353	0.983865	0.978552	0.0263015	0.021301	0.0299598	0.0182122	0.946362	0.0467546	0.0262605	0.963616	0.975879	0.0498885	0.94945	0.0449143	0.048015	0.0465964	0.97139	0.95	0.958843	0.0412314	0.0321237	0.0350332	0.0324718	0.0313464	0.0309149	0.0373431	0.959575	0.966413	0.0410007	0.967542	0.0374245	0.945337	0.954383	0.0256034	0.0384502	0.0421471	0.0265699	0.942476	0.934405	0	0.0388452
-	0.0388001	0.0331599	0.0388897	0.0255457	0.0379679	0.0407586	0.0268595	0.0272733	0.0251069	0.0297456	0.0353555	0.0252626	0.023844	0.0385045	0.0310291	0.0234991	0.0306843	0.0301602	0.0259506	0.0275061	0.0389191	0.0305954	0.0317437	0.0307604	0.0446212	0.0386059	0.0332863	0.0376697	0.0420671	0.038831	0.0257368	0.0329974	0.0351504	0.0423273	0.0420107	0.0237899	0.0233153	0.0344856	0.0379086	0.0353102	0.0463924	0.0349479	0.0446586	0.0234708	0.024379	0.0300135	0.0343078	0.0380885	0.0331274	0.0252314	0.0362865	0.0308919	0.0359528	0.0278893	0.0361474	0.0331663	0.02952	0.0367357	0.0352885	0.0347717	0.0340929	0.0362238	0.0352012	0.0440581	0.037837	0.0305316	0.0258325	0.0390875	0.0461667	0.0287335	0.0329221	0.0251862	0.0305756	0.0339199	0.0504	0.0388452	0
